year,period,periodName,value,state,quarter,date
1995,M06,June,8,WV,2,6/1/1995
1995,M07,July,7.7,WV,NA,7/1/1995
1995,M08,August,7.8,WV,NA,8/1/1995
1995,M09,September,7.3,WV,3,9/1/1995
1995,M10,October,7.1,WV,NA,10/1/1995
1995,M11,November,7.5,WV,NA,11/1/1995
1995,M12,December,7.5,WV,4,12/1/1995
1996,M01,January,9.3,WV,NA,1/1/1996
1996,M02,February,9.2,WV,NA,2/1/1996
1996,M03,March,8.4,WV,1,3/1/1996
1996,M04,April,7.7,WV,NA,4/1/1996
1996,M05,May,7.3,WV,NA,5/1/1996
1996,M06,June,7.2,WV,2,6/1/1996
1996,M07,July,6.9,WV,NA,7/1/1996
1996,M08,August,6.9,WV,NA,8/1/1996
1996,M09,September,6.6,WV,3,9/1/1996
1996,M10,October,6.7,WV,NA,10/1/1996
1996,M11,November,6.9,WV,NA,11/1/1996
1996,M12,December,7.1,WV,4,12/1/1996
1997,M01,January,8.4,WV,NA,1/1/1997
1997,M02,February,8.6,WV,NA,2/1/1997
1997,M03,March,7.8,WV,1,3/1/1997
1997,M04,April,7,WV,NA,4/1/1997
1997,M05,May,6.5,WV,NA,5/1/1997
1997,M06,June,6.7,WV,2,6/1/1997
1997,M07,July,6.3,WV,NA,7/1/1997
1997,M08,August,6.4,WV,NA,8/1/1997
1997,M09,September,6,WV,3,9/1/1997
1997,M10,October,5.9,WV,NA,10/1/1997
1997,M11,November,6.2,WV,NA,11/1/1997
1997,M12,December,6.5,WV,4,12/1/1997
1998,M01,January,7.5,WV,NA,1/1/1998
1998,M02,February,7.9,WV,NA,2/1/1998
1998,M03,March,7.8,WV,1,3/1/1998
1998,M04,April,6.7,WV,NA,4/1/1998
1998,M05,May,6.4,WV,NA,5/1/1998
1998,M06,June,6.8,WV,2,6/1/1998
1998,M07,July,6.3,WV,NA,7/1/1998
1998,M08,August,6.4,WV,NA,8/1/1998
1998,M09,September,5.9,WV,3,9/1/1998
1998,M10,October,5.8,WV,NA,10/1/1998
1998,M11,November,5.9,WV,NA,11/1/1998
1998,M12,December,6,WV,4,12/1/1998
1999,M01,January,7.4,WV,NA,1/1/1999
1999,M02,February,7.6,WV,NA,2/1/1999
1999,M03,March,7.5,WV,1,3/1/1999
1999,M04,April,6.8,WV,NA,4/1/1999
1999,M05,May,6.4,WV,NA,5/1/1999
1999,M06,June,6.5,WV,2,6/1/1999
1999,M07,July,6.1,WV,NA,7/1/1999
1999,M08,August,6.3,WV,NA,8/1/1999
1999,M09,September,5.9,WV,3,9/1/1999
1999,M10,October,5.7,WV,NA,10/1/1999
1999,M11,November,5.7,WV,NA,11/1/1999
1999,M12,December,5.6,WV,4,12/1/1999
2000,M01,January,6.5,WV,NA,1/1/2000
2000,M02,February,6.9,WV,NA,2/1/2000
2000,M03,March,6,WV,1,3/1/2000
2000,M04,April,5.4,WV,NA,4/1/2000
2000,M05,May,5.4,WV,NA,5/1/2000
2000,M06,June,5.6,WV,2,6/1/2000
2000,M07,July,5.1,WV,NA,7/1/2000
2000,M08,August,5.2,WV,NA,8/1/2000
2000,M09,September,4.8,WV,3,9/1/2000
2000,M10,October,4.8,WV,NA,10/1/2000
2000,M11,November,5,WV,NA,11/1/2000
2000,M12,December,5.1,WV,4,12/1/2000
2001,M01,January,6.1,WV,NA,1/1/2020
2001,M02,February,6.2,WV,NA,2/1/2020
2001,M03,March,5.7,WV,1,3/1/2020
2001,M04,April,5.2,WV,NA,4/1/2020
2001,M05,May,4.8,WV,NA,5/1/2020
2001,M06,June,5,WV,2,6/1/2020
2001,M07,July,4.6,WV,NA,7/1/2020
2001,M08,August,4.7,WV,NA,8/1/2020
2001,M09,September,4.2,WV,3,9/1/2020
2001,M10,October,4.2,WV,NA,10/1/2020
2001,M11,November,4.6,WV,NA,11/1/2020
2001,M12,December,4.8,WV,4,12/1/2020
2002,M01,January,6.4,WV,NA,1/2/2020
2002,M02,February,6.7,WV,NA,2/2/2020
2002,M03,March,6.4,WV,1,3/2/2020
2002,M04,April,6.1,WV,NA,4/2/2020
2002,M05,May,6,WV,NA,5/2/2020
2002,M06,June,6.2,WV,2,6/2/2020
2002,M07,July,5.8,WV,NA,7/2/2020
2002,M08,August,5.7,WV,NA,8/2/2020
2002,M09,September,5.3,WV,3,9/2/2020
2002,M10,October,5.2,WV,NA,10/2/2020
2002,M11,November,5.5,WV,NA,11/2/2020
2002,M12,December,5.7,WV,4,12/2/2020
2003,M01,January,6.8,WV,NA,1/3/2020
2003,M02,February,7.3,WV,NA,2/3/2020
2003,M03,March,6.7,WV,1,3/3/2020
2003,M04,April,6.4,WV,NA,4/3/2020
2003,M05,May,6.1,WV,NA,5/3/2020
2003,M06,June,6.5,WV,2,6/3/2020
2003,M07,July,6.1,WV,NA,7/3/2020
2003,M08,August,6,WV,NA,8/3/2020
2003,M09,September,5.3,WV,3,9/3/2020
2003,M10,October,5.1,WV,NA,10/3/2020
2003,M11,November,5.1,WV,NA,11/3/2020
2003,M12,December,5.2,WV,4,12/3/2020
2004,M01,January,6.3,WV,NA,1/4/2020
2004,M02,February,6.7,WV,NA,2/4/2020
2004,M03,March,6.2,WV,1,3/4/2020
2004,M04,April,5.6,WV,NA,4/4/2020
2004,M05,May,5.3,WV,NA,5/4/2020
2004,M06,June,5.6,WV,2,6/4/2020
2004,M07,July,5.1,WV,NA,7/4/2020
2004,M08,August,5.1,WV,NA,8/4/2020
2004,M09,September,4.4,WV,3,9/4/2020
2004,M10,October,4.4,WV,NA,10/4/2020
2004,M11,November,4.5,WV,NA,11/4/2020
2004,M12,December,4.7,WV,4,12/4/2020
2005,M01,January,5.8,WV,NA,1/5/2020
2005,M02,February,6.3,WV,NA,2/5/2020
2005,M03,March,5.9,WV,1,3/5/2020
2005,M04,April,5.1,WV,NA,4/5/2020
2005,M05,May,4.9,WV,NA,5/5/2020
2005,M06,June,5.3,WV,2,6/5/2020
2005,M07,July,5.1,WV,NA,7/5/2020
2005,M08,August,5.1,WV,NA,8/5/2020
2005,M09,September,4.7,WV,3,9/5/2020
2005,M10,October,4.4,WV,NA,10/5/2020
2005,M11,November,4.4,WV,NA,11/5/2020
2005,M12,December,4.3,WV,4,12/5/2020
2006,M01,January,5.2,WV,NA,1/6/2020
2006,M02,February,5.7,WV,NA,2/6/2020
2006,M03,March,5.2,WV,1,3/6/2020
2006,M04,April,4.9,WV,NA,4/6/2020
2006,M05,May,5,WV,NA,5/6/2020
2006,M06,June,5.3,WV,2,6/6/2020
2006,M07,July,5.2,WV,NA,7/6/2020
2006,M08,August,5.3,WV,NA,8/6/2020
2006,M09,September,4.7,WV,3,9/6/2020
2006,M10,October,4.3,WV,NA,10/6/2020
2006,M11,November,4.3,WV,NA,11/6/2020
2006,M12,December,4.2,WV,4,12/6/2020
2007,M01,January,5.1,WV,NA,1/7/2020
2007,M02,February,5.7,WV,NA,2/7/2020
2007,M03,March,5,WV,1,3/7/2020
2007,M04,April,4.6,WV,NA,4/7/2020
2007,M05,May,4.4,WV,NA,5/7/2020
2007,M06,June,4.6,WV,2,6/7/2020
2007,M07,July,4.5,WV,NA,7/7/2020
2007,M08,August,4.6,WV,NA,8/7/2020
2007,M09,September,4.2,WV,3,9/7/2020
2007,M10,October,4,WV,NA,10/7/2020
2007,M11,November,4,WV,NA,11/7/2020
2007,M12,December,4.3,WV,4,12/7/2020
2008,M01,January,5.1,WV,NA,1/8/2020
2008,M02,February,5.4,WV,NA,2/8/2020
2008,M03,March,5,WV,1,3/8/2020
2008,M04,April,4.4,WV,NA,4/8/2020
2008,M05,May,4.3,WV,NA,5/8/2020
2008,M06,June,4.3,WV,2,6/8/2020
2008,M07,July,3.9,WV,NA,7/8/2020
2008,M08,August,3.9,WV,NA,8/8/2020
2008,M09,September,3.6,WV,3,9/8/2020
2008,M10,October,3.7,WV,NA,10/8/2020
2008,M11,November,4,WV,NA,11/8/2020
2008,M12,December,4.7,WV,4,12/8/2020
2009,M01,January,6.5,WV,NA,1/9/2020
2009,M02,February,7.5,WV,NA,2/9/2020
2009,M03,March,7.7,WV,1,3/9/2020
2009,M04,April,7.8,WV,NA,4/9/2020
2009,M05,May,8,WV,NA,5/9/2020
2009,M06,June,8.4,WV,2,6/9/2020
2009,M07,July,8,WV,NA,7/9/2020
2009,M08,August,8,WV,NA,8/9/2020
2009,M09,September,7.5,WV,3,9/9/2020
2009,M10,October,7.6,WV,NA,10/9/2020
2009,M11,November,7.6,WV,NA,11/9/2020
2009,M12,December,8.1,WV,4,12/9/2020
2010,M01,January,9.4,WV,NA,1/10/2020
2010,M02,February,10,WV,NA,2/10/2020
2010,M03,March,9.3,WV,1,3/10/2020
2010,M04,April,8.4,WV,NA,4/10/2020
2010,M05,May,8.3,WV,NA,5/10/2020
2010,M06,June,8.4,WV,2,6/10/2020
2010,M07,July,8.3,WV,NA,7/10/2020
2010,M08,August,8.6,WV,NA,8/10/2020
2010,M09,September,8.1,WV,3,9/10/2020
2010,M10,October,8,WV,NA,10/10/2020
2010,M11,November,8.3,WV,NA,11/10/2020
2010,M12,December,8.6,WV,4,12/10/2020
2011,M01,January,9.6,WV,NA,1/11/2020
2011,M02,February,9.6,WV,NA,2/11/2020
2011,M03,March,8.9,WV,1,3/11/2020
2011,M04,April,8,WV,NA,4/11/2020
2011,M05,May,7.8,WV,NA,5/11/2020
2011,M06,June,8.1,WV,2,6/11/2020
2011,M07,July,7.7,WV,NA,7/11/2020
2011,M08,August,7.9,WV,NA,8/11/2020
2011,M09,September,7.5,WV,3,9/11/2020
2011,M10,October,7.2,WV,NA,10/11/2020
2011,M11,November,7.1,WV,NA,11/11/2020
2011,M12,December,7.3,WV,4,12/11/2020
2012,M01,January,8.1,WV,NA,1/12/2020
2012,M02,February,8.4,WV,NA,2/12/2020
2012,M03,March,7.8,WV,1,3/12/2020
2012,M04,April,7.3,WV,NA,4/12/2020
2012,M05,May,7.3,WV,NA,5/12/2020
2012,M06,June,7.7,WV,2,6/12/2020
2012,M07,July,7.6,WV,NA,7/12/2020
2012,M08,August,7.6,WV,NA,8/12/2020
2012,M09,September,7,WV,3,9/12/2020
2012,M10,October,7,WV,NA,10/12/2020
2012,M11,November,7,WV,NA,11/12/2020
2012,M12,December,7.3,WV,4,12/12/2020
2013,M01,January,8.2,WV,NA,1/13/2020
2013,M02,February,8.1,WV,NA,2/13/2020
2013,M03,March,7.4,WV,1,3/13/2020
2013,M04,April,6.7,WV,NA,4/13/2020
2013,M05,May,6.3,WV,NA,5/13/2020
2013,M06,June,6.8,WV,2,6/13/2020
2013,M07,July,6.5,WV,NA,7/13/2020
2013,M08,August,6.6,WV,NA,8/13/2020
2013,M09,September,6,WV,3,9/13/2020
2013,M10,October,6.2,WV,NA,10/13/2020
2013,M11,November,6.3,WV,NA,11/13/2020
2013,M12,December,6.4,WV,4,12/13/2020
2014,M01,January,7.6,WV,NA,1/14/2020
2014,M02,February,8.1,WV,NA,2/14/2020
2014,M03,March,7.5,WV,1,3/14/2020
2014,M04,April,6.6,WV,NA,4/14/2020
2014,M05,May,6.3,WV,NA,5/14/2020
2014,M06,June,6.6,WV,2,6/14/2020
2014,M07,July,6.6,WV,NA,7/14/2020
2014,M08,August,6.6,WV,NA,8/14/2020
2014,M09,September,5.9,WV,3,9/14/2020
2014,M10,October,5.8,WV,NA,10/14/2020
2014,M11,November,6,WV,NA,11/14/2020
2014,M12,December,6.1,WV,4,12/14/2020
2015,M01,January,7.4,WV,NA,1/15/2020
2015,M02,February,7.8,WV,NA,2/15/2020
2015,M03,March,7.6,WV,1,3/15/2020
2015,M04,April,6.9,WV,NA,4/15/2020
2015,M05,May,6.8,WV,NA,5/15/2020
2015,M06,June,7.2,WV,2,6/15/2020
2015,M07,July,6.9,WV,NA,7/15/2020
2015,M08,August,6.7,WV,NA,8/15/2020
2015,M09,September,5.9,WV,3,9/15/2020
2015,M10,October,5.7,WV,NA,10/15/2020
2015,M11,November,5.9,WV,NA,11/15/2020
2015,M12,December,6,WV,4,12/15/2020
2016,M01,January,7.3,WV,NA,1/16/2020
2016,M02,February,7.7,WV,NA,2/16/2020
2016,M03,March,6.9,WV,1,3/16/2020
2016,M04,April,6.2,WV,NA,4/16/2020
2016,M05,May,6,WV,NA,5/16/2020
2016,M06,June,6.4,WV,2,6/16/2020
2016,M07,July,5.9,WV,NA,7/16/2020
2016,M08,August,6,WV,NA,8/16/2020
2016,M09,September,5.4,WV,3,9/16/2020
2016,M10,October,5.3,WV,NA,10/16/2020
2016,M11,November,5.1,WV,NA,11/16/2020
2016,M12,December,5.1,WV,4,12/16/2020
2017,M01,January,6.2,WV,NA,1/17/2020
2017,M02,February,6.2,WV,NA,2/17/2020
2017,M03,March,5.6,WV,1,3/17/2020
2017,M04,April,4.9,WV,NA,4/17/2020
2017,M05,May,4.7,WV,NA,5/17/2020
2017,M06,June,5.3,WV,2,6/17/2020
2017,M07,July,5.1,WV,NA,7/17/2020
2017,M08,August,5.3,WV,NA,8/17/2020
2017,M09,September,4.6,WV,3,9/17/2020
2017,M10,October,4.6,WV,NA,10/17/2020
2017,M11,November,4.9,WV,NA,11/17/2020
2017,M12,December,5.1,WV,4,12/17/2020
2018,M01,January,6.1,WV,NA,1/18/2020
2018,M02,February,6.5,WV,NA,2/18/2020
2018,M03,March,6,WV,1,3/18/2020
2018,M04,April,5.3,WV,NA,4/18/2020
2018,M05,May,5,WV,NA,5/18/2020
2018,M06,June,5.4,WV,2,6/18/2020
2018,M07,July,5.1,WV,NA,7/18/2020
2018,M08,August,5,WV,NA,8/18/2020
2018,M09,September,4.5,WV,3,9/18/2020
2018,M10,October,4.5,WV,NA,10/18/2020
2018,M11,November,4.5,WV,NA,11/18/2020
2018,M12,December,4.7,WV,4,12/18/2020
2019,M01,January,5.7,WV,NA,1/19/2020
2019,M02,February,5.9,WV,NA,2/19/2020
2019,M03,March,5.2,WV,1,3/19/2020
2019,M04,April,4.5,WV,NA,4/19/2020
2019,M05,May,4.5,WV,NA,5/19/2020
2019,M06,June,4.9,WV,2,6/19/2020
2019,M07,July,4.7,WV,NA,7/19/2020
2019,M08,August,4.8,WV,NA,8/19/2020
2019,M09,September,4.3,WV,3,9/19/2020
2019,M10,October,4.6,WV,NA,10/19/2020
2019,M11,November,4.8,WV,NA,11/19/2020
2019,M12,December,5,WV,4,12/19/2020
2020,M01,January,5.5,WV,NA,1/20/2020
2020,M02,February,5.5,WV,NA,2/20/2020
2020,M03,March,6.2,WV,1,3/20/2020
2020,M04,April,15.8,WV,NA,4/20/2020
2020,M05,May,12.5,WV,NA,5/20/2020
2020,M06,June,10.5,WV,2,6/20/2020
2020,M07,July,9.9,WV,NA,7/20/2020
2020,M08,August,8.8,WV,NA,8/20/2020
2020,M09,September,TRUE,WV,3,9/20/2020
1976,M01,January,5.7,WY,NA,1/1/1976
1976,M02,February,5,WY,NA,2/1/1976
1976,M03,March,4.9,WY,1,3/1/1976
1976,M04,April,4.2,WY,NA,4/1/1976
1976,M05,May,3.7,WY,NA,5/1/1976
1976,M06,June,3.9,WY,2,6/1/1976
1976,M07,July,3.3,WY,NA,7/1/1976
1976,M08,August,3.2,WY,NA,8/1/1976
1976,M09,September,3.2,WY,3,9/1/1976
1976,M10,October,3.2,WY,NA,10/1/1976
1976,M11,November,3.6,WY,NA,11/1/1976
1976,M12,December,4,WY,4,12/1/1976
1977,M01,January,5.3,WY,NA,1/1/1977
1977,M02,February,4.7,WY,NA,2/1/1977
1977,M03,March,4.2,WY,1,3/1/1977
1977,M04,April,3.7,WY,NA,4/1/1977
1977,M05,May,3.2,WY,NA,5/1/1977
1977,M06,June,3.3,WY,2,6/1/1977
1977,M07,July,2.7,WY,NA,7/1/1977
1977,M08,August,2.5,WY,NA,8/1/1977
1977,M09,September,2.5,WY,3,9/1/1977
1977,M10,October,2.7,WY,NA,10/1/1977
1977,M11,November,3,WY,NA,11/1/1977
1977,M12,December,3.2,WY,4,12/1/1977
1978,M01,January,4.1,WY,NA,1/1/1978
1978,M02,February,3.8,WY,NA,2/1/1978
1978,M03,March,3.5,WY,1,3/1/1978
1978,M04,April,2.8,WY,NA,4/1/1978
1978,M05,May,2.7,WY,NA,5/1/1978
1978,M06,June,3,WY,2,6/1/1978
1978,M07,July,2.6,WY,NA,7/1/1978
1978,M08,August,2.5,WY,NA,8/1/1978
1978,M09,September,2.6,WY,3,9/1/1978
1978,M10,October,2.6,WY,NA,10/1/1978
1978,M11,November,2.9,WY,NA,11/1/1978
1978,M12,December,3.1,WY,4,12/1/1978
1979,M01,January,3.8,WY,NA,1/1/1979
1979,M02,February,3.2,WY,NA,2/1/1979
1979,M03,March,3.2,WY,1,3/1/1979
1979,M04,April,2.7,WY,NA,4/1/1979
1979,M05,May,2.2,WY,NA,5/1/1979
1979,M06,June,2.6,WY,2,6/1/1979
1979,M07,July,2.2,WY,NA,7/1/1979
1979,M08,August,2.2,WY,NA,8/1/1979
1979,M09,September,2.3,WY,3,9/1/1979
1979,M10,October,2.4,WY,NA,10/1/1979
1979,M11,November,2.7,WY,NA,11/1/1979
1979,M12,December,3.3,WY,4,12/1/1979
1980,M01,January,4.4,WY,NA,1/1/1980
1980,M02,February,4.3,WY,NA,2/1/1980
1980,M03,March,4.3,WY,1,3/1/1980
1980,M04,April,3.6,WY,NA,4/1/1980
1980,M05,May,3.5,WY,NA,5/1/1980
1980,M06,June,3.7,WY,2,6/1/1980
1980,M07,July,3.5,WY,NA,7/1/1980
1980,M08,August,3.4,WY,NA,8/1/1980
1980,M09,September,3.3,WY,3,9/1/1980
1980,M10,October,3.7,WY,NA,10/1/1980
1980,M11,November,4.1,WY,NA,11/1/1980
1980,M12,December,4.3,WY,4,12/1/1980
1981,M01,January,5.4,WY,NA,1/1/1981
1981,M02,February,5,WY,NA,2/1/1981
1981,M03,March,5.2,WY,1,3/1/1981
1981,M04,April,4.5,WY,NA,4/1/1981
1981,M05,May,3.9,WY,NA,5/1/1981
1981,M06,June,4,WY,2,6/1/1981
1981,M07,July,3.4,WY,NA,7/1/1981
1981,M08,August,3.3,WY,NA,8/1/1981
1981,M09,September,3.1,WY,3,9/1/1981
1981,M10,October,3.2,WY,NA,10/1/1981
1981,M11,November,3.8,WY,NA,11/1/1981
1981,M12,December,3.9,WY,4,12/1/1981
1982,M01,January,5.3,WY,NA,1/1/1982
1982,M02,February,5.1,WY,NA,2/1/1982
1982,M03,March,5.3,WY,1,3/1/1982
1982,M04,April,5.7,WY,NA,4/1/1982
1982,M05,May,5.6,WY,NA,5/1/1982
1982,M06,June,5.7,WY,2,6/1/1982
1982,M07,July,6.1,WY,NA,7/1/1982
1982,M08,August,6.3,WY,NA,8/1/1982
1982,M09,September,6.1,WY,3,9/1/1982
1982,M10,October,7,WY,NA,10/1/1982
1982,M11,November,7.7,WY,NA,11/1/1982
1982,M12,December,8.5,WY,4,12/1/1982
1983,M01,January,10.1,WY,NA,1/1/1983
1983,M02,February,10,WY,NA,2/1/1983
1983,M03,March,10.5,WY,1,3/1/1983
1983,M04,April,10.6,WY,NA,4/1/1983
1983,M05,May,9,WY,NA,5/1/1983
1983,M06,June,8.4,WY,2,6/1/1983
1983,M07,July,7.3,WY,NA,7/1/1983
1983,M08,August,6.6,WY,NA,8/1/1983
1983,M09,September,6.2,WY,3,9/1/1983
1983,M10,October,5.9,WY,NA,10/1/1983
1983,M11,November,6.3,WY,NA,11/1/1983
1983,M12,December,6.7,WY,4,12/1/1983
1984,M01,January,7.8,WY,NA,1/1/1984
1984,M02,February,7.2,WY,NA,2/1/1984
1984,M03,March,7.4,WY,1,3/1/1984
1984,M04,April,6.9,WY,NA,4/1/1984
1984,M05,May,6.4,WY,NA,5/1/1984
1984,M06,June,5.8,WY,2,6/1/1984
1984,M07,July,5.3,WY,NA,7/1/1984
1984,M08,August,5.2,WY,NA,8/1/1984
1984,M09,September,5.2,WY,3,9/1/1984
1984,M10,October,5.5,WY,NA,10/1/1984
1984,M11,November,6,WY,NA,11/1/1984
1984,M12,December,6.4,WY,4,12/1/1984
1985,M01,January,7.4,WY,NA,1/1/1985
1985,M02,February,7.6,WY,NA,2/1/1985
1985,M03,March,7.5,WY,1,3/1/1985
1985,M04,April,7.1,WY,NA,4/1/1985
1985,M05,May,6.7,WY,NA,5/1/1985
1985,M06,June,6.7,WY,2,6/1/1985
1985,M07,July,6.2,WY,NA,7/1/1985
1985,M08,August,6.1,WY,NA,8/1/1985
1985,M09,September,6.1,WY,3,9/1/1985
1985,M10,October,6.3,WY,NA,10/1/1985
1985,M11,November,7.1,WY,NA,11/1/1985
1985,M12,December,7.5,WY,4,12/1/1985
1986,M01,January,9.3,WY,NA,1/1/1986
1986,M02,February,9.3,WY,NA,2/1/1986
1986,M03,March,9.5,WY,1,3/1/1986
1986,M04,April,9.6,WY,NA,4/1/1986
1986,M05,May,8.7,WY,NA,5/1/1986
1986,M06,June,8.7,WY,2,6/1/1986
1986,M07,July,8.4,WY,NA,7/1/1986
1986,M08,August,7.8,WY,NA,8/1/1986
1986,M09,September,8.2,WY,3,9/1/1986
1986,M10,October,8.5,WY,NA,10/1/1986
1986,M11,November,9.2,WY,NA,11/1/1986
1986,M12,December,9.4,WY,4,12/1/1986
1987,M01,January,10.9,WY,NA,1/1/1987
1987,M02,February,10.7,WY,NA,2/1/1987
1987,M03,March,10.3,WY,1,3/1/1987
1987,M04,April,9,WY,NA,4/1/1987
1987,M05,May,8,WY,NA,5/1/1987
1987,M06,June,7.7,WY,2,6/1/1987
1987,M07,July,6.9,WY,NA,7/1/1987
1987,M08,August,6.6,WY,NA,8/1/1987
1987,M09,September,6.4,WY,3,9/1/1987
1987,M10,October,6.4,WY,NA,10/1/1987
1987,M11,November,6.7,WY,NA,11/1/1987
1987,M12,December,7.1,WY,4,12/1/1987
1988,M01,January,8.3,WY,NA,1/1/1988
1988,M02,February,8,WY,NA,2/1/1988
1988,M03,March,7.5,WY,1,3/1/1988
1988,M04,April,6.7,WY,NA,4/1/1988
1988,M05,May,6,WY,NA,5/1/1988
1988,M06,June,5.9,WY,2,6/1/1988
1988,M07,July,5.6,WY,NA,7/1/1988
1988,M08,August,5.5,WY,NA,8/1/1988
1988,M09,September,5.5,WY,3,9/1/1988
1988,M10,October,5.7,WY,NA,10/1/1988
1988,M11,November,6.2,WY,NA,11/1/1988
1988,M12,December,6.7,WY,4,12/1/1988
1989,M01,January,7.9,WY,NA,1/1/1989
1989,M02,February,7.6,WY,NA,2/1/1989
1989,M03,March,7.2,WY,1,3/1/1989
1989,M04,April,6.3,WY,NA,4/1/1989
1989,M05,May,5.9,WY,NA,5/1/1989
1989,M06,June,5.9,WY,2,6/1/1989
1989,M07,July,5.4,WY,NA,7/1/1989
1989,M08,August,5.4,WY,NA,8/1/1989
1989,M09,September,5.2,WY,3,9/1/1989
1989,M10,October,5.2,WY,NA,10/1/1989
1989,M11,November,5.8,WY,NA,11/1/1989
1989,M12,December,6,WY,4,12/1/1989
1990,M01,January,6.9,WY,NA,1/1/1990
1990,M02,February,6.6,WY,NA,2/1/1990
1990,M03,March,6.3,WY,1,3/1/1990
1990,M04,April,5.5,WY,NA,4/1/1990
1990,M05,May,4.9,WY,NA,5/1/1990
1990,M06,June,4.8,WY,2,6/1/1990
1990,M07,July,4.4,WY,NA,7/1/1990
1990,M08,August,4.4,WY,NA,8/1/1990
1990,M09,September,4.5,WY,3,9/1/1990
1990,M10,October,4.6,WY,NA,10/1/1990
1990,M11,November,5.3,WY,NA,11/1/1990
1990,M12,December,5.4,WY,4,12/1/1990
1991,M01,January,6.7,WY,NA,1/1/1991
1991,M02,February,6.2,WY,NA,2/1/1991
1991,M03,March,5.9,WY,1,3/1/1991
1991,M04,April,5.2,WY,NA,4/1/1991
1991,M05,May,4.8,WY,NA,5/1/1991
1991,M06,June,4.7,WY,2,6/1/1991
1991,M07,July,4.4,WY,NA,7/1/1991
1991,M08,August,4.3,WY,NA,8/1/1991
1991,M09,September,4.5,WY,3,9/1/1991
1991,M10,October,4.6,WY,NA,10/1/1991
1991,M11,November,5.5,WY,NA,11/1/1991
1991,M12,December,5.9,WY,4,12/1/1991
1992,M01,January,7.2,WY,NA,1/1/1992
1992,M02,February,6.8,WY,NA,2/1/1992
1992,M03,March,6.6,WY,1,3/1/1992
1992,M04,April,5.8,WY,NA,4/1/1992
1992,M05,May,5.4,WY,NA,5/1/1992
1992,M06,June,5.5,WY,2,6/1/1992
1992,M07,July,4.9,WY,NA,7/1/1992
1992,M08,August,4.7,WY,NA,8/1/1992
1992,M09,September,4.7,WY,3,9/1/1992
1992,M10,October,4.7,WY,NA,10/1/1992
1992,M11,November,5.3,WY,NA,11/1/1992
1992,M12,December,5.5,WY,4,12/1/1992
1993,M01,January,6.5,WY,NA,1/1/1993
1993,M02,February,6.5,WY,NA,2/1/1993
1993,M03,March,6.4,WY,1,3/1/1993
1993,M04,April,5.6,WY,NA,4/1/1993
1993,M05,May,5,WY,NA,5/1/1993
1993,M06,June,5,WY,2,6/1/1993
1993,M07,July,4.8,WY,NA,7/1/1993
1993,M08,August,4.6,WY,NA,8/1/1993
1993,M09,September,4.5,WY,3,9/1/1993
1993,M10,October,4.7,WY,NA,10/1/1993
1993,M11,November,5.2,WY,NA,11/1/1993
1993,M12,December,5.4,WY,4,12/1/1993
1994,M01,January,6.6,WY,NA,1/1/1994
1994,M02,February,6.5,WY,NA,2/1/1994
1994,M03,March,6.3,WY,1,3/1/1994
1994,M04,April,5.4,WY,NA,4/1/1994
1994,M05,May,4.8,WY,NA,5/1/1994
1994,M06,June,4.7,WY,2,6/1/1994
1994,M07,July,4.3,WY,NA,7/1/1994
1994,M08,August,4.1,WY,NA,8/1/1994
1994,M09,September,3.9,WY,3,9/1/1994
1994,M10,October,4,WY,NA,10/1/1994
1994,M11,November,4.4,WY,NA,11/1/1994
1994,M12,December,4.7,WY,4,12/1/1994
1995,M01,January,6,WY,NA,1/1/1995
1995,M02,February,5.8,WY,NA,2/1/1995
1995,M03,March,5.5,WY,1,3/1/1995
1995,M04,April,5,WY,NA,4/1/1995
1995,M05,May,4.7,WY,NA,5/1/1995
1995,M06,June,4.5,WY,2,6/1/1995
1995,M07,July,4.2,WY,NA,7/1/1995
1995,M08,August,4.1,WY,NA,8/1/1995
1995,M09,September,4.1,WY,3,9/1/1995
1995,M10,October,4.2,WY,NA,10/1/1995
1995,M11,November,4.7,WY,NA,11/1/1995
1995,M12,December,4.8,WY,4,12/1/1995
1996,M01,January,6,WY,NA,1/1/1996
1996,M02,February,5.6,WY,NA,2/1/1996
1996,M03,March,5.8,WY,1,3/1/1996
1996,M04,April,5.3,WY,NA,4/1/1996
1996,M05,May,4.6,WY,NA,5/1/1996
1996,M06,June,4.7,WY,2,6/1/1996
1996,M07,July,4.4,WY,NA,7/1/1996
1996,M08,August,4.3,WY,NA,8/1/1996
1996,M09,September,4.2,WY,3,9/1/1996
1996,M10,October,4.3,WY,NA,10/1/1996
1996,M11,November,4.9,WY,NA,11/1/1996
1996,M12,December,5.1,WY,4,12/1/1996
1997,M01,January,6.4,WY,NA,1/1/1997
1997,M02,February,5.9,WY,NA,2/1/1997
1997,M03,March,5.7,WY,1,3/1/1997
1997,M04,April,5.3,WY,NA,4/1/1997
1997,M05,May,4.5,WY,NA,5/1/1997
1997,M06,June,4.6,WY,2,6/1/1997
1997,M07,July,4.2,WY,NA,7/1/1997
1997,M08,August,4,WY,NA,8/1/1997
1997,M09,September,3.8,WY,3,9/1/1997
1997,M10,October,3.9,WY,NA,10/1/1997
1997,M11,November,4.4,WY,NA,11/1/1997
1997,M12,December,4.7,WY,4,12/1/1997
1998,M01,January,5.7,WY,NA,1/1/1998
1998,M02,February,5.4,WY,NA,2/1/1998
1998,M03,March,5.4,WY,1,3/1/1998
